// Made by SnakeInTheMirror
// AirBattle, air exclusive

//UNIVERSAL WEIGHTS/LIMITS

Weight CORGATOR 0.0
Weight ARMSTUMP 0.0
Weight CORRAID 0.0
Weight ARMSAM 0.0
Weight CORMIST 0.0
Weight ARMJANUS 0.0
Weight CORLEVLR 0.0
Weight ARMRECCY 0.0
Weight CORGARP 0.0
Weight ARMMLV 0.0
Weight CORMLV 0.0
Weight CORLAS 0.0
Weight ARMLMART 0.0
//LEVEL 1 AIRCRAFT WEIGHTS
Weight ARMPEEP 0.4
Weight CORFINK 0.4
Weight ARMFIG 0.8
Weight CORVENG 0.8
Weight ARMBLKE 0.4
Weight CORMOSQ 0.4
Weight ARMTHUND 0.6
Weight CORSHAD 0.6
Weight ARMATLAS 0.0
Weight CORVALK 0.0
//LEVEL 1 SHIP WEIGHTS
Weight ARMPT 0.0
Weight CORPT 0.0
Weight ARMROY 0.0
Weight CORROY 0.0
Weight ARMTSHIP 0.0
Weight CORTSHIP 0.0
Weight ARMSUB 0.0
Weight CORSUB 0.0
Weight ARMVANG 0.0
Weight CORVIKNG 0.0
//LEVEL 1 HOVER WEIGHTS
Weight ARMSH 0.0
Weight CORSH 0.0
Weight ARMAH 0.0
Weight CORAH 0.0
Weight ARMANAC 0.0
Weight CORSNAP 0.0
Weight ARMTHOVR 0.0
Weight CORTHOVR 0.0
//LEVEL 1 SPIDER WEIGHTS
Weight ARMSPID 0.0
Weight ARMSPDLA 0.0
Weight ARMSPDRK 0.0
Weight ARMSPDAA 0.0
Weight ARMSPDAM 0.0
Weight ARMSPDR 0.0
Weight ARMSPDJ 0.0
Weight ARMSPDLR 0.0
Weight ARMTARAN 0.0
Weight ARMSPDF 0.0
Weight ARMARSPD 0.0
Weight ARMSHOCK 0.0
//LEVEL 1 TORTOISE WEIGHTS
Weight CORHATCH 0.0
Weight CORAVAL 0.0
Weight CORCHEL 0.0
Weight CORSLING 0.0
Weight CORWRECK 0.0
Weight CORSCAN 0.0
Weight CORTJAM 0.0
Weight CORSNIPE 0.0
Weight CORBOSS 0.0
Weight CORTNT 0.0
Weight CORAIRRT 0.0
Weight CORCABER 0.0
//LEVEL 2 KBOT WEIGHTS
Weight ARMZEUS 0.0
Weight CORPYRO 0.0
Weight ARMFIDO 0.0
Weight CORMORT 0.0
Weight CORCAN 0.0
Weight ARMVADER 0.0
Weight CORROACH 0.0
Weight ARMASER 0.0
Weight CORSPEC 0.0
Weight ARMFAST 0.0
Weight CORFAST 0.0
Weight ARMMARK 0.0
Weight CORVOYR 0.0
Weight ARMMAV 0.0
Weight COREAVR 0.0
Weight ARMSNIPE 0.0
Weight CORHRK 0.0
Weight CORSUMO 0.0
Weight ARMAMPH 0.0
Weight CORAMPH 0.0
Weight ARMDECOM 0.0
Weight CORDECOM 0.0
Weight ARMSPY 0.0
Weight CORSPY 0.0
Weight ARMFARK 0.0
Weight CORNECRO 0.0
Weight ARMROVER 0.0
//LEVEL 2 VEHICLE WEIGHTS
Weight ARMCROC 0.0
Weight CORSEAL 0.0
Weight ARMBULL 0.0
Weight CORREAP 0.0
Weight CORGOL 0.0
Weight ARMJAM 0.0
Weight CORETER 0.0
Weight CORMART 0.0
Weight ARMSEER 0.0
Weight CORVRAD 0.0
Weight ARMMERL 0.0
Weight ARMLATNK 0.0
Weight CORCREM 0.0
Weight ARMYORK 0.0
Weight CORSENT 0.0
Weight ARMMANNI 0.0
Weight ARMSCAB 0.0
Weight CORMABM 0.0
Weight ARMCIPH 0.0
Weight CORMMTH 0.0
Weight ARMBOA 0.0
Weight CORPEN 0.0
Weight CORSAT 0.0
//LEVEL 2 AIRCRAFT WEIGHTS
Weight ARMBRAWL 0.8
Weight CORAPE 0.8
Weight ARMPNIX 0.4
Weight CORHURC 0.4
Weight ARMBLADE 0.7
Weight ARMAWAC 0.1
Weight CORAWAC 0.1
Weight ARMSEHAK 0.0
Weight CORHUNT 0.0
Weight ARMSFIG 0.0
Weight ARMHAWK 0.6
Weight CORVAMP 0.6
Weight ARMLANCE 0.0
Weight CORTITAN 0.0
Weight ARMSEAP 0.0
Weight CORBOMBN 0.6
Weight ARMDRAGF 0.0
Weight CORFALC 0.0
Weight ARMTHORN 0.0
//LEVEL 2 SHIP WEIGHTS
Weight ARMCARRY 0.0
Weight CORCARRY 0.0
Weight ARMSUBK 0.0
Weight CORSHARK 0.0
Weight ARMMSHIP 0.0
Weight CORMSHIP 0.0
Weight ARMCRUS 0.0
Weight CORCRUS 0.0
Weight ARMBATS 0.0
Weight CORBATS 0.0
Weight CORSJAM 0.0
Weight ARMSCRAM 0.0
Weight ARMAAS 0.0
Weight CORARCH 0.0
Weight COROMNI 0.0
Weight ARMANNIS 0.0
Weight ARMPIKE 0.0
Weight CORSSUB 0.0
//LEVEL 2 HOVER WEIGHTS
Weight ARMDH 0.0
Weight CORDH 0.0
Weight ARMFH 0.0
Weight CORFH 0.0
Weight ARMHH 0.0
Weight CORHH 0.0
Weight ARMMH 0.0
Weight CORMH 0.0
Weight ARMMOOSE 0.0
Weight CORVICE 0.0
Weight ARMPHOVR 0.0
Weight CORPHOVR 0.0
//LEVEL 3 KBOT WEIGHTS
Weight ARMRAZ 0.0
Weight CORKETZ 0.0
Weight ARMWOLF 0.0
Weight CORGORG 0.0
Weight ARMZEPH 0.0
Weight CORJUP 0.0
Weight ARMSHIVA 0.0
Weight CORDEFIL 0.0
Weight ARMDRAKE 0.0
Weight CORKROG 0.0
//LEVEL 3 VEHICLE WEIGHTS
Weight ARMORCA 0.0
Weight CORPROTEUS 0.0
Weight ARMTIGER 0.0
Weight CORRATTLE 0.0
Weight ARMG2 0.0
Weight CORMDOOM 0.0
Weight ARMSCUDD 0.0
Weight CORPREC 0.0
Weight ARMMF 0.0
Weight CORMF 0.0
//LEVEL 3 AIRCRAFT WEIGHTS
Weight ARMGRYPH 0.8
Weight CORASTRA 0.8
Weight ARMBANI 0.6
Weight CORTEMM 0.6
Weight ARMODYC 0.4
Weight CORORCL 0.4
Weight ARMHERC 0.0
Weight CORMAT 0.0
Weight ARMBFB 0.1
Weight CORDAMA 0.1
//LEVEL 3 SHIP WEIGHTS
Weight ARMACAR 0.0
Weight CORACAR 0.0
Weight ARMBC 0.0
Weight CORBC 0.0
Weight ARMEPOCH 0.0
Weight CORMAG 0.0
Weight ARMXSUB 0.0
Weight CORXSUB 0.0
Weight ARMCAPS 0.0
Weight CORCAPS 0.0
//LEVEL 3 HOVER WEIGHTS
Weight ARMTEM 0.0
Weight CORFDEV 0.0
Weight ARMTOM 0.0
Weight CORADON 0.0
Weight ARMJACK 0.0
Weight CORADVRH 0.0
Weight ARMARTH 0.0
Weight CORARTH 0.0
Weight ARMDREDH 0.0
Weight CORBSWRD 0.0
